INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL
150,44040.0,40364.0,27244.0,42668.0
151,46136.0,42312.0,28708.0,41728.0
152,47296.0,43880.0,25188.0,53728.0
153,47740.0,44684.0,29352.0,22976.0
154,46676.0,43952.0,29424.0,39596.0
155,43840.0,42600.0,20460.0,27644.0
156,39312.0,39744.0,25876.0,33504.0
157,34248.0,35600.0,27432.0,33744.0
158,29792.0,31640.0,27376.0,33820.0
159,26568.0,28460.0,27392.0,33596.0
160,25960.0,26576.0,27348.0,33556.0
161,28540.0,26160.0,27196.0,33452.0
162,32534.0,26840.0,27236.0,33028.0
163,35704.0,28024.0,27404.0,33312.0
164,36536.0,29184.0,27376.0,32768.0
165,35232.0,29940.0,27512.0,32680.0
166,33456.0,29672.0,27448.0,33352.0
167,32680.0,28476.0,27352.0,32880.0
168,32972.0,26620.0,27396.0,32060.0
169,33088.0,24552.0,27336.0,32192.0
170,32944.0,22388.0,27220.0,31832.0
171,32916.0,19504.0,27272.0,33088.0
172,33184.0,16960.0,26962.0,33232.0
173,33968.0,14792.0,26396.0,32416.0
174,35504.0,13040.0,26072.0,32880.0
175,37284.0,11440.0,25924.0,33360.0
176,38592.0,10116.0,25768.0,32776.0
177,39360.0,9252.0,25852.0,33560.0
178,40000.0,9018.0,25276.0,32648.0
179,40728.0,9916.0,24556.0,31312.0
180,41408.0,13004.0,25312.0,30692.0
181,42736.0,17552.0,24196.0,31488.0
182,44920.0,22760.0,22048.0,40212.0
183,47176.0,27184.0,18856.0,40848.0
184,48416.0,31560.0,20506.0,43420.0
185,48392.0,34596.0,21624.0,36692.0
186,47980.0,36844.0,22876.0,35576.0
187,48864.0,39602.0,24776.0,35888.0
188,50760.0,42368.0,26312.0,32400.0
189,52460.0,44072.0,28564.0,28692.0
190,52992.0,44448.0,30628.0,27584.0
191,51824.0,43764.0,31940.0,27804.0
192,49680.0,43592.0,32744.0,26984.0
193,46952.0,44016.0,33344.0,27968.0
194,44308.0,44200.0,33132.0,28568.0
195,42956.0,44744.0,32672.0,28980.0
196,43504.0,45980.0,32484.0,30784.0
197,45964.0,47688.0,30964.0,32428.0
198,48648.0,50088.0,30436.0,34512.0
199,50892.0,51832.0,28320.0,37312.0
200,52824.0,53556.0,27160.0,39744.0
201,54392.0,55024.0,28480.0,42432.0
202,55696.0,56192.0,26108.0,48792.0
203,56492.0,56376.0,23240.0,53164.0
204,56008.0,56100.0,31552.0,31904.0
205,53888.0,54584.0,33272.0,36396.0
206,50488.0,50312.0,28880.0,31290.0
207,45416.0,44936.0,19392.0,27872.0
208,39744.0,39360.0,27748.0,35280.0
209,34924.0,34416.0,26988.0,33180.0
210,31530.0,30896.0,27752.0,33816.0
211,30444.0,28224.0,27312.0,33424.0
212,31804.0,26600.0,27352.0,33524.0
213,33856.0,25588.0,27188.0,33216.0
214,34556.0,25656.0,27328.0,33280.0
215,33848.0,26704.0,27536.0,33244.0
216,32434.0,28064.0,27432.0,32848.0
217,30968.0,29336.0,27428.0,33152.0
218,29852.0,30452.0,27372.0,33080.0
219,29160.0,31880.0,27184.0,32612.0
220,28688.0,33336.0,27308.0,32760.0
221,28376.0,33176.0,27024.0,33136.0
222,28532.0,31864.0,26720.0,33104.0
223,29704.0,29640.0,26148.0,33048.0
224,32136.0,26746.0,25912.0,33020.0
225,35496.0,23336.0,26148.0,32912.0
226,38328.0,20512.0,25476.0,33504.0
227,39936.0,19160.0,25408.0,32988.0
228,40424.0,18792.0,26288.0,33220.0
229,40000.0,18224.0,24944.0,31816.0
230,39712.0,18906.0,25269.0,31712.0
231,41116.0,23916.0,23404.0,32776.0
232,44032.0,29628.0,22640.0,37560.0
233,46696.0,32120.0,20736.0,39432.0
234,48740.0,34272.0,21744.0,43880.0
235,49216.0,35660.0,21660.0,38728.0
236,48340.0,35912.0,23972.0,37492.0
237,47312.0,36400.0,25632.0,36992.0
238,46544.0,37184.0,26476.0,33776.0
239,45864.0,38168.0,27980.0,29252.0
240,44872.0,38420.0,31284.0,27968.0
241,43128.0,36596.0,32472.0,28000.0
242,40436.0,33736.0,32556.0,27008.0
243,37064.0,31684.0,32932.0,27786.0
244,33864.0,30600.0,32544.0,28433.0
245,32004.0,31328.0,32112.0,29120.0
246,31964.0,33568.0,31964.0,30124.0
247,33256.0,37176.0,31412.0,31760.0
248,35720.0,41020.0,30228.0,33872.0
249,39104.0,44088.0,28716.0,35948.0
250,42536.0,46856.0,28136.0,37992.0
251,45428.0,48896.0,27644.0,40048.0
252,47936.0,51176.0,24888.0,48604.0
253,50020.0,52912.0,18728.0,54736.0
254,51304.0,54528.0,30000.0,27856.0
255,51512.0,55352.0,34776.0,36512.0
256,49816.0,55072.0,15842.0,27340.0
257,46184.0,51216.0,29856.0,35976.0
258,41672.0,46024.0,25960.0,31968.0
259,36720.0,43032.0,27724.0,34120.0
260,32084.0,40560.0,27176.0,33024.0
261,28348.0,37949.0,27376.0,33308.0
262,26896.0,36288.0,27308.0,33268.0
263,27948.0,35824.0,27240.0,33052.0
264,29840.0,36204.0,27312.0,33024.0
265,31016.0,37468.0,27424.0,32936.0
266,31468.0,39336.0,27412.0,33000.0
267,30880.0,41624.0,27328.0,32904.0
268,29704.0,43808.0,27464.0,32712.0
269,28692.0,46048.0,27360.0,32736.0
270,28216.0,47808.0,27352.0,32652.0
271,28288.0,48696.0,27396.0,32488.0
272,28728.0,49148.0,27220.0,32576.0
273,29480.0,49648.0,27072.0,32808.0
274,30416.0,50112.0,26992.0,33008.0
275,31060.0,50720.0,26708.0,32980.0
276,31376.0,51732.0,26560.0,33588.0
277,31784.0,52812.0,26368.0,33404.0
278,32692.0,54420.0,26432.0,33780.0
279,34312.0,55760.0,25860.0,33472.0
280,36444.0,55456.0,25776.0,33120.0
281,38808.0,52224.0,24280.0,32268.0
282,41008.0,48168.0,24800.0,31964.0
283,42584.0,44304.0,23992.0,31272.0
284,43616.0,41120.0,22172.0,34000.0
285,44132.0,38144.0,21400.0,41456.0
286,43308.0,36920.0,23108.0,38356.0
287,41440.0,37428.0,22006.0,37868.0
288,39876.0,37188.0,24192.0,35672.0
289,39548.0,36780.0,25376.0,35628.0
290,40316.0,36636.0,26312.0,35720.0
291,41144.0,35804.0,27700.0,32004.0
292,41008.0,34400.0,28640.0,29688.0
293,39456.0,32172.0,30220.0,30584.0
294,37560.0,29540.0,30760.0,29908.0
295,36264.0,27204.0,31840.0,29064.0
296,35896.0,25150.0,32320.0,30112.0
297,36204.0,23848.0,31840.0,29528.0
298,36580.0,22688.0,32412.0,29978.0
299,36532.0,21232.0,32508.0,30984.0
300,36368.0,20436.0,32128.0,31552.0
301,36664.0,21220.0,31500.0,33952.0
302,37984.0,22924.0,29848.0,35796.0
303,40344.0,24864.0,28640.0,37428.0
304,42976.0,27040.0,29304.0,39692.0
305,44960.0,29220.0,29620.0,40208.0
306,45752.0,30936.0,19784.0,55080.0
307,45504.0,32640.0,34448.0,48408.0
308,44664.0,34568.0,31500.0,31700.0
309,43340.0,35556.0,25152.0,29340.0
310,41224.0,33164.0,22936.0,30708.0
311,37672.0,29372.0,27918.0,34948.0
312,33336.0,26192.0,27104.0,33600.0
313,29036.0,23748.0,27648.0,33952.0
314,25836.0,21632.0,27416.0,33546.0
315,24452.0,19614.0,27348.0,33680.0
316,24312.0,17676.0,27084.0,33376.0
317,23872.0,16328.0,26784.0,33192.0
318,23080.0,14634.0,27400.0,33240.0
319,22625.0,12768.0,27260.0,33068.0
320,22380.0,11288.0,27420.0,33128.0
321,21584.0,9837.0,27232.0,32924.0
322,20448.0,8730.0,27344.0,33104.0
323,19656.0,7933.0,27372.0,33212.0
324,19784.0,7752.0,27320.0,33084.0
325,21136.0,9416.0,27428.0,33228.0
326,23592.0,11482.0,27276.0,33288.0
327,26608.0,12448.0,27044.0,33241.0
328,29280.0,13124.0,26772.0,33152.0
329,31584.0,13744.0,26348.0,33152.0
330,33404.0,13320.0,25904.0,33132.0
331,34336.0,11420.0,25216.0,33576.0
332,35012.0,9670.0,25284.0,33100.0
333,36344.0,8406.0,25276.0,32840.0
334,37872.0,7285.0,25280.0,32624.0
335,38516.0,6322.0,24472.0,31112.0
336,38632.0,5589.0,25224.0,31472.0
337,39528.0,6548.0,22520.0,33148.0
338,40572.0,10228.0,22540.0,36216.0
339,40660.0,13960.0,22476.0,39712.0
340,39452.0,15921.0,23704.0,39960.0
341,37336.0,16916.0,23060.0,38892.0
342,35688.0,18242.0,25508.0,36276.0
343,35928.0,20780.0,26752.0,33380.0
344,37472.0,23868.0,27852.0,31736.0
345,38488.0,27536.0,29264.0,29204.0
346,38688.0,31404.0,29992.0,27396.0
347,38472.0,35720.0,30124.0,27288.0
348,37808.0,39344.0,29980.0,26712.0
349,36184.0,42788.0,29592.0,26212.0
350,33932.0,45604.0,29860.0,27684.0
351,31880.0,48016.0,28988.0,28364.0
352,30376.0,50080.0,27920.0,29076.0
353,29380.0,52016.0,27560.0,30820.0
354,28712.0,53560.0,26636.0,31360.0
355,28224.0,54744.0,25020.0,31068.0
356,28104.0,55952.0,24720.0,32720.0
357,28936.0,56976.0,23528.0,32864.0
358,30964.0,57580.0,22536.0,33440.0
359,33400.0,57960.0,22372.0,35928.0
360,35144.0,57872.0,20628.0,37336.0
361,35880.0,57296.0,20860.0,39548.0
362,35896.0,57452.0,22368.0,41528.0
363,36164.0,58000.0,25588.0,44448.0
364,37496.0,58320.0,25780.0,42848.0
365,39552.0,57480.0,27232.0,42280.0
366,41492.0,56192.0,22080.0,21092.0
367,42432.0,54392.0,26904.0,44184.0
368,42528.0,51568.0,25340.0,33610.0
369,41944.0,48464.0,26306.0,34100.0
370,39760.0,45400.0,28044.0,33324.0
371,35784.0,43400.0,27116.0,33904.0
372,30968.0,41768.0,27072.0,33464.0
373,27504.0,41416.0,27232.0,33040.0
374,27256.0,42496.0,27256.0,32880.0
375,29724.0,42264.0,27360.0,32656.0
376,32048.0,42112.0,27440.0,32188.0
377,32264.0,42296.0,27460.0,32280.0
378,30600.0,42296.0,27492.0,32532.0
379,28652.0,42128.0,27468.0,32272.0
380,27600.0,41068.0,27440.0,32424.0
381,28140.0,39968.0,27400.0,32464.0
382,30217.0,38760.0,27008.0,33060.0
383,33184.0,36704.0,27216.0,33180.0
384,35904.0,35220.0,27144.0,33080.0
385,37832.0,34496.0,27092.0,32944.0
386,39092.0,34004.0,27016.0,33128.0
387,40096.0,33672.0,26756.0,33044.0
388,41336.0,33464.0,26252.0,32560.0
389,43200.0,33312.0,25640.0,32952.0
390,45624.0,33148.0,25516.0,33128.0
391,48004.0,32864.0,24200.0,32788.0
392,49856.0,32188.0,21880.0,30920.0
393,51136.0,31212.0,20568.0,29548.0
394,52092.0,30740.0,19768.0,26944.0
395,53472.0,32136.0,18932.0,31540.0
396,54904.0,36088.0,21820.0,34960.0
397,56088.0,39772.0,29624.0,28856.0
398,56856.0,39712.0,31560.0,34240.0
399,56736.0,38840.0,28652.0,26680.0
400,55512.0,39888.0,29828.0,28532.0
401,53840.0,41388.0,31188.0,30928.0
402,52192.0,42568.0,30112.0,31356.0
403,49928.0,42984.0,29292.0,30912.0
404,46224.0,44232.0,28736.0,31732.0
405,41312.0,46608.0,26884.0,36684.0
406,37048.0,49072.0,27552.0,33340.0
407,34588.0,51160.0,25640.0,30444.0
408,33128.0,52976.0,26452.0,34132.0
409,31880.0,54252.0,25332.0,33528.0
410,30892.0,54328.0,24528.0,33856.0
411,30160.0,53440.0,24352.0,34520.0
412,29680.0,52392.0,23284.0,34952.0
413,29296.0,51744.0,24452.0,37544.0
414,28776.0,50916.0,23848.0,38720.0
415,28256.0,50732.0,23880.0,40496.0
416,28120.0,51952.0,24912.0,41172.0
417,28840.0,53784.0,27112.0,41588.0
418,30368.0,54992.0,30784.0,41728.0
419,32404.0,56784.0,28608.0,35616.0
420,34104.0,57976.0,21748.0,30476.0
421,34528.0,58928.0,23056.0,34772.0
422,33424.0,59540.0,27332.0,33816.0
423,31132.0,57800.0,27760.0,34080.0
424,27448.0,54520.0,27192.0,33716.0
425,23988.0,52056.0,27076.0,33068.0
426,21792.0,52376.0,27000.0,33216.0
427,22876.0,54448.0,27320.0,32976.0
428,26044.0,56128.0,27436.0,32920.0
429,28448.0,56456.0,27420.0,32888.0
430,28824.0,54264.0,27336.0,32912.0
431,27336.0,51300.0,27308.0,32644.0
432,25184.0,50372.0,27440.0,32772.0
433,24140.0,49696.0,27376.0,32596.0
434,25006.0,49016.0,27276.0,32788.0
435,26944.0,47968.0,27284.0,33040.0
436,28728.0,46288.0,27076.0,32592.0
437,29504.0,44644.0,26732.0,32808.0
438,29684.0,43852.0,26620.0,33108.0
439,30536.0,43744.0,26496.0,32864.0
440,31924.0,43416.0,26233.0,32716.0
441,33044.0,42584.0,25700.0,33144.0
442,34048.0,42228.0,25868.0,33196.0
443,35272.0,42800.0,26312.0,33020.0
444,36920.0,43192.0,26420.0,33008.0
445,39120.0,42096.0,25476.0,32000.0
446,41720.0,37864.0,25192.0,32200.0
447,44608.0,33240.0,23584.0,34384.0
448,46864.0,29056.0,21632.0,35696.0
449,47712.0,25388.0,22624.0,39296.0
450,47128.0,22721.0,23572.0,42440.0
451,46648.0,22072.0,21376.0,38884.0
452,47696.0,22500.0,24608.0,37944.0
453,49692.0,23824.0,25744.0,37528.0
454,51180.0,25348.0,26180.0,34880.0
455,51288.0,27520.0,27736.0,31160.0
456,50480.0,29104.0,29724.0,28872.0
457,50008.0,29818.0,31496.0,29328.0
458,50424.0,30236.0,32072.0,26528.0
459,51384.0,31508.0,32968.0,27320.0
460,52440.0,32740.0,33012.0,28504.0
461,52872.0,35416.0,32200.0,28896.0
462,52704.0,39240.0,31908.0,29924.0
463,52736.0,42684.0,31968.0,31864.0
464,53192.0,45504.0,30860.0,33452.0
465,53944.0,47996.0,29764.0,34896.0
466,54952.0,50056.0,28140.0,36760.0
467,56176.0,52096.0,27552.0,38344.0
468,57004.0,53616.0,21932.0,49856.0
469,57184.0,54968.0,22264.0,55404.0
470,56696.0,55872.0,32712.0,32680.0
471,55964.0,56548.0,29580.0,38708.0
472,55168.0,56168.0,27948.0,32904.0
473,54448.0,54912.0,22156.0,29896.0
474,53408.0,52452.0,27840.0,34992.0
475,51256.0,50864.0,27072.0,33628.0
476,48080.0,49512.0,27576.0,33812.0
477,45040.0,47392.0,27360.0,33524.0
478,42984.0,45100.0,27364.0,33840.0
479,41728.0,43424.0,27280.0,33508.0
480,40744.0,41608.0,27116.0,33448.0
481,39496.0,40576.0,27376.0,33504.0
482,37956.0,39824.0,27456.0,33496.0
483,36536.0,38592.0,27424.0,33264.0
484,35016.0,37428.0,27024.0,32576.0
485,33096.0,36724.0,27440.0,32972.0
486,31172.0,36736.0,27484.0,32960.0
487,29736.0,37412.0,27304.0,33484.0
488,29076.0,37296.0,26944.0,33192.0
489,29280.0,35736.0,26560.0,32864.0
490,30432.0,33652.0,26688.0,33036.0
491,32204.0,31236.0,25996.0,33452.0
492,34088.0,28288.0,26288.0,33528.0
493,35844.0,25480.0,25272.0,33056.0
494,37328.0,22976.0,25248.0,32756.0
495,37748.0,19936.0,24752.0,32417.0
496,37500.0,17564.0,25316.0,32484.0
497,38080.0,15700.0,25300.0,31732.0
498,40096.0,17028.0,21976.0,34080.0
499,43304.0,17656.0,22532.0,42460.0
500,45840.0,16530.0,20964.0,38496.0
501,46192.0,14145.0,21848.0,43328.0
502,44560.0,12650.0,22976.0,37964.0
503,43136.0,11542.0,24128.0,36512.0
504,42460.0,12848.0,25768.0,36544.0
505,41696.0,14541.0,26944.0,33608.0
506,39948.0,16136.0,28180.0,30616.0
507,37308.0,17936.0,29716.0,29924.0
508,34121.0,20320.0,30476.0,28436.0
509,31204.0,22676.0,31692.0,27312.0
510,29648.0,24736.0,32788.0,28384.0
511,29240.0,26012.0,32768.0,29116.0
512,29504.0,27072.0,32112.0,28816.0
513,30444.0,28572.0,32724.0,30236.0
514,31892.0,29952.0,32096.0,31032.0
515,33524.0,30828.0,31616.0,32186.0
516,35728.0,32080.0,31004.0,34336.0
517,39080.0,34272.0,29108.0,36592.0
518,42472.0,37368.0,28280.0,39072.0
519,45184.0,40164.0,28528.0,39848.0
520,46136.0,42504.0,31384.0,38000.0
521,44624.0,45228.0,45796.0,41864.0
522,40980.0,47752.0,24840.0,19792.0
523,36112.0,49432.0,27104.0,31292.0
524,31364.0,47832.0,22200.0,32764.0
525,27344.0,45140.0,27856.0,34560.0
526,24908.0,42400.0,27312.0,33380.0
527,23016.0,38456.0,27380.0,33620.0
528,20584.0,33416.0,27432.0,33456.0
529,18140.0,29000.0,27332.0,33456.0
530,16252.0,26016.0,26972.0,33152.0
531,15516.0,24844.0,27200.0,33052.0
532,15824.0,24072.0,27460.0,32842.0
533,16640.0,23084.0,27328.0,32584.0
534,16896.0,21880.0,27332.0,33124.0
535,16358.0,20884.0,27352.0,33056.0
536,15476.0,19948.0,27360.0,32556.0
537,14816.0,19864.0,27288.0,32600.0
538,14721.0,20544.0,27240.0,32624.0
539,16068.0,21160.0,27192.0,32544.0
540,18512.0,20866.0,27000.0,33452.0
541,20612.0,18802.0,26656.0,33640.0
542,21952.0,16360.0,26028.0,32744.0
543,22988.0,14284.0,25716.0,33484.0
544,24220.0,12642.0,26364.0,33316.0
545,25572.0,10990.0,25536.0,32936.0
546,26976.0,9609.0,25716.0,33072.0
547,28224.0,8749.0,25456.0,32416.0
548,29608.0,8092.0,24512.0,30868.0
549,31828.0,10584.0,24364.0,30852.0
550,34548.0,13382.0,22224.0,37716.0
551,36480.0,15937.0,22408.0,38704.0
552,37752.0,18190.0,24768.0,40648.0
553,38964.0,21616.0,22700.0,39540.0
554,40948.0,25728.0,24048.0,36952.0
555,43832.0,30080.0,26080.0,37928.0
556,46356.0,33584.0,26292.0,36536.0
557,47208.0,36076.0,27224.0,34380.0
558,45160.0,37528.0,28844.0,31660.0
559,40840.0,38556.0,29464.0,29560.0
560,35588.0,39584.0,30032.0,29436.0
561,31264.0,41280.0,30476.0,28938.0
562,29352.0,43888.0,32032.0,28176.0
563,30584.0,45536.0,32480.0,29332.0
564,34152.0,46632.0,32096.0,29824.0
565,38384.0,47544.0,31704.0,30072.0
566,41888.0,49928.0,32104.0,31432.0
567,44852.0,51880.0,31488.0,32752.0
568,47424.0,52512.0,30648.0,34912.0
569,49568.0,52520.0,29272.0,37448.0
570,51456.0,53328.0,28408.0,39568.0
571,53112.0,55068.0,28800.0,41736.0
572,54364.0,56328.0,21764.0,50128.0
573,54176.0,57560.0,24864.0,56488.0
574,51980.0,58012.0,32984.0,29112.0
575,48528.0,57172.0,28040.0,39656.0
576,44392.0,55624.0,12556.0,31372.0
577,39264.0,51512.0,28268.0,36016.0
578,34584.0,46848.0,26752.0,32888.0
579,30644.0,43456.0,27964.0,34152.0
580,26816.0,40728.0,27320.0,33232.0
581,23496.0,37584.0,27332.0,33708.0
582,20808.0,33768.0,27156.0,33308.0
583,18608.0,29568.0,26932.0,33260.0
584,16600.0,26132.0,27274.0,33248.0
585,14728.0,23616.0,27476.0,33016.0
586,13028.0,21900.0,27464.0,33124.0
587,11644.0,20440.0,27276.0,32756.0
588,10412.0,19564.0,27232.0,32960.0
589,9214.0,19656.0,27328.0,32816.0
590,8162.0,20096.0,27128.0,32836.0
591,7316.0,21672.0,27256.0,33024.0
592,6864.0,24456.0,27144.0,32648.0
593,7244.0,27690.0,27148.0,33144.0
594,8560.0,29856.0,26820.0,33264.0
595,10100.0,29116.0,26210.0,33176.0
596,11166.0,27216.0,25792.0,33244.0
597,11900.0,24272.0,24880.0,32736.0
598,13346.0,21072.0,25728.0,32940.0
599,15512.0,18356.0,24840.0,32608.0
600,17826.0,16228.0,24148.0,31616.0
601,19921.0,14680.0,25584.0,31044.0
602,21492.0,17848.0,24032.0,32012.0
603,22976.0,22720.0,22316.0,37208.0
604,23736.0,26513.0,21272.0,40968.0
605,22832.0,29408.0,22840.0,40512.0
606,20208.0,31208.0,22448.0,39020.0
607,17960.0,32424.0,24560.0,37416.0
608,17632.0,33900.0,26048.0,35408.0
609,18048.0,36528.0,27496.0,34980.0
610,17888.0,39844.0,28080.0,31684.0
611,16564.0,43264.0,29504.0,29888.0
612,14533.0,45904.0,30640.0,29544.0
613,12641.0,48352.0,31184.0,28352.0
614,11017.0,50568.0,31848.0,28492.0
615,9776.0,52424.0,32129.0,29584.0
616,9974.0,53756.0,32104.0,29276.0
617,12036.0,54304.0,32672.0,30376.0
618,14676.0,55352.0,32196.0,30724.0
619,17012.0,56696.0,31720.0,32052.0
620,19072.0,57712.0,31628.0,33952.0
621,21524.0,58432.0,30328.0,35352.0
622,24528.0,58572.0,29392.0,37000.0
623,27832.0,59896.0,29344.0,38324.0
624,30856.0,60640.0,30312.0,37408.0
625,32832.0,61032.0,37128.0,48796.0
626,33208.0,61068.0,31320.0,24484.0
627,31800.0,61504.0,26728.0,40416.0
628,29352.0,59176.0,20188.0,29060.0
629,26960.0,53584.0,25244.0,32600.0
630,25192.0,49408.0,28036.0,33804.0
